,index,name,team,age,gp,w,l,min,pts,fgm,fga,fgp,threepm,threepa,threepp,ftm,fta,ftp,oreb,dreb,reb,ast,tov,stl,blk,pf,fp,dd2,td3,plusminus
0,1,Kevin Durant,BKN,33,20,14,6,35.8,28.6,10.4,19.2,53.9,1.9,4.8,38.9,6.0,7.0,86.3,0.5,7.1,7.5,5.6,3.0,0.7,0.7,1.4,46.9,6,1,4.2
1,2,Stephen Curry,GSW,33,20,17,3,34.3,27.8,9.2,20.3,45.2,5.4,13.1,41.2,4.1,4.4,94.3,0.6,5.1,5.7,6.6,3.2,1.8,0.6,1.8,48.3,6,1,13.4
2,3,Giannis Antetokounmpo,MIL,26,21,14,7,32.7,27.6,9.8,18.4,53.2,1.1,4.1,27.6,6.9,10.2,67.3,1.9,10.0,11.8,6.0,3.2,1.1,1.7,2.9,56.0,13,0,9.6
3,4,Trae Young,ATL,23,22,12,10,33.9,26.3,9.3,19.9,46.6,2.7,6.9,38.8,5.0,5.6,89.5,0.6,3.2,3.8,9.1,3.8,0.9,0.1,1.7,43.7,10,0,3.6
4,5,DeMar DeRozan,CHI,32,23,15,8,35.1,26.3,9.3,18.8,49.5,0.8,2.5,32.8,6.8,7.6,89.7,0.7,4.6,5.3,4.1,2.0,1.0,0.4,2.3,40.8,1,0,6.4
5,6,Paul George,LAC,31,21,11,10,35.5,25.9,9.5,22.0,43.1,2.9,8.8,33.2,4.0,4.5,89.5,0.4,6.9,7.3,5.1,4.3,1.8,0.4,2.6,44.6,5,0,0.5
6,7,LeBron James,LAL,36,11,7,4,37.0,25.8,9.6,19.9,48.4,2.9,8.5,34.4,3.6,4.8,75.5,0.5,4.7,5.2,6.8,3.7,1.8,0.7,2.3,46.2,3,0,0.0
7,8,Nikola Jokic,DEN,26,16,9,7,32.7,25.7,10.0,17.3,58.0,1.6,4.3,38.2,4.1,5.4,75.6,2.6,11.1,13.8,6.4,3.2,1.2,0.8,2.8,54.7,13,2,8.7
8,9,Luka Doncic,DAL,22,17,11,6,34.7,25.6,9.6,21.3,45.0,2.8,8.2,34.3,3.6,5.5,66.7,0.8,7.2,7.9,8.6,4.5,1.2,0.6,2.3,48.9,11,2,-4.8
9,10,Zach LaVine,CHI,26,23,15,8,34.7,25.4,9.3,19.2,48.8,2.9,7.4,38.8,3.8,4.4,87.1,0.4,4.9,5.3,3.8,2.7,0.5,0.3,1.5,37.3,0,0,1.8
10,11,Jayson Tatum,BOS,23,22,12,10,36.6,24.4,8.6,21.7,39.7,2.7,8.4,31.9,4.4,5.5,80.8,1.1,7.7,8.9,3.6,2.6,1.0,0.8,2.6,43.0,8,0,3.3
11,12,Anthony Davis,LAL,28,22,11,11,35.7,24.3,9.7,18.7,51.8,0.4,2.1,19.6,4.5,6.2,72.8,2.9,7.1,10.0,3.0,2.0,1.3,2.3,2.3,49.6,10,0,-3.0
12,13,Ja Morant,MEM,22,19,9,10,32.6,24.1,8.9,18.8,47.6,1.6,4.6,35.6,4.6,5.9,77.7,1.3,4.3,5.6,6.8,3.2,1.6,0.3,1.3,43.4,4,0,-4.4
13,14,Karl-Anthony Towns,MIN,26,22,11,11,34.3,24.0,8.5,16.8,50.8,2.6,5.9,44.2,4.3,5.2,81.7,2.9,6.2,9.0,3.1,3.5,1.1,1.0,3.6,42.5,11,0,2.7
14,15,Jimmy Butler,MIA,32,17,11,6,34.2,23.6,7.9,15.3,51.9,0.4,1.8,20.0,7.4,8.6,85.0,1.6,4.2,5.8,5.3,1.9,2.1,0.3,1.7,43.8,3,1,2.6
15,16,Devin Booker,PHX,25,21,18,3,32.2,23.2,8.6,18.7,45.8,2.4,5.9,40.3,3.7,4.3,85.7,0.9,4.0,4.9,4.5,2.7,0.9,0.2,2.3,36.6,0,0,5.4
16,17,Donovan Mitchell,UTA,25,20,13,7,32.2,23.2,8.7,20.1,43.4,2.9,9.0,32.2,2.9,3.3,87.9,1.0,3.3,4.3,5.1,2.9,1.9,0.2,2.6,39.2,0,0,7.5
17,18,Bradley Beal,WAS,28,19,11,8,36.0,22.7,8.7,20.1,43.5,1.7,6.3,26.9,3.6,4.0,89.5,0.9,4.2,5.1,6.2,3.8,1.0,0.3,2.2,38.3,1,0,0.8
18,19,Anthony Edwards,MIN,20,22,11,11,36.4,22.1,8.2,19.1,42.8,3.0,8.7,34.9,2.7,3.5,76.9,1.5,5.0,6.5,3.5,3.2,1.5,0.7,2.4,38.7,3,0,3.5
19,20,Joel Embiid,PHI,27,12,8,4,32.2,22.0,6.6,16.2,40.7,1.4,3.5,40.5,7.4,9.8,75.4,2.2,8.8,10.9,4.2,2.8,0.9,1.7,2.4,46.3,5,0,4.8
20,21,Brandon Ingram,NOP,24,17,6,11,34.3,21.8,8.2,18.6,44.2,1.8,4.6,38.0,3.6,4.2,84.7,0.8,5.4,6.2,4.3,3.3,0.2,0.4,2.0,34.1,1,0,-4.5
21,22,Tyler Herro,MIA,21,19,11,8,33.7,21.7,8.3,18.5,45.0,2.9,7.4,39.3,2.2,2.5,87.5,0.7,4.8,5.5,3.8,2.9,0.5,0.1,1.3,32.9,1,0,3.8
22,23,Damian Lillard,POR,31,20,10,10,35.7,21.5,7.3,18.4,39.7,2.8,9.1,30.2,4.1,4.5,91.1,0.4,3.6,4.0,7.8,2.6,0.7,0.4,1.4,38.4,6,0,1.6
23,24,Jaylen Brown,BOS,25,13,6,7,32.8,21.4,7.8,16.8,46.3,2.4,6.5,36.5,3.5,4.5,76.3,0.5,4.8,5.2,2.2,2.4,1.1,0.5,2.7,33.2,0,0,4.4
24,25,Shai Gilgeous-Alexander,OKC,23,19,6,13,34.9,21.2,7.4,17.9,41.1,2.1,6.8,30.0,4.4,5.6,78.5,0.6,4.5,5.1,4.5,2.4,1.1,0.6,2.1,36.5,0,0,-5.2
25,26,Malcolm Brogdon,IND,28,19,7,12,35.4,21.0,7.5,16.4,46.0,2.0,6.2,32.5,3.9,4.5,87.2,0.9,4.9,5.8,6.1,2.3,0.9,0.6,2.1,39.2,4,1,2.2
26,27,James Harden,BKN,32,21,15,6,35.5,21.0,6.0,14.4,41.6,2.7,7.5,36.3,6.2,7.0,89.7,1.0,6.9,8.0,9.3,5.0,1.5,0.8,2.4,46.2,13,4,2.6
27,28,Russell Westbrook,LAL,33,23,12,11,36.2,20.7,7.7,17.3,44.5,1.3,4.4,30.7,4.0,5.8,68.4,1.3,6.9,8.2,8.6,4.7,1.3,0.2,3.1,43.1,11,5,-2.0
28,29,CJ McCollum,POR,30,23,11,12,35.4,20.4,8.0,18.7,42.6,3.2,8.1,39.6,1.3,1.9,69.8,1.1,3.1,4.3,4.4,1.9,1.1,0.7,2.0,35.7,0,0,-1.7
29,30,Fred VanVleet,TOR,27,22,10,12,38.3,20.3,7.2,16.2,44.5,3.2,8.1,39.3,2.6,3.0,86.6,0.8,4.4,5.2,6.2,3.2,1.5,0.6,2.6,39.2,2,0,2.7
30,31,De'Aaron Fox,SAC,23,23,9,14,34.8,20.3,7.5,17.3,43.2,1.2,4.3,27.3,4.1,5.5,74.8,0.6,3.0,3.5,5.5,3.0,1.3,0.5,2.8,35.2,1,0,-3.9
31,32,Jerami Grant,DET,27,21,4,17,33.1,20.1,6.6,16.0,41.1,1.8,5.5,33.0,5.2,6.2,83.8,1.0,3.8,4.8,2.5,2.0,1.2,1.0,2.2,34.0,1,0,-7.7
32,33,OG Anunoby,TOR,24,15,7,8,37.3,20.1,7.6,17.7,43.0,2.7,7.5,36.6,2.2,2.7,82.5,1.6,3.8,5.4,2.7,1.7,1.5,0.6,2.7,35.4,1,0,0.0
33,34,LaMelo Ball,CHA,20,24,13,11,33.3,20.0,7.3,17.3,41.8,2.9,7.5,39.1,2.6,2.9,90.0,1.5,6.2,7.7,8.3,3.3,1.9,0.4,3.1,45.4,10,2,2.0
34,35,Julius Randle,NYK,27,22,11,11,35.4,19.9,7.3,16.9,43.1,1.7,5.2,32.5,3.7,5.0,74.3,1.9,8.3,10.2,5.2,3.4,0.7,0.7,2.9,40.7,12,0,-3.5
35,36,Cole Anthony,ORL,21,17,5,12,34.2,19.9,6.9,16.4,42.1,2.7,7.5,35.9,3.4,3.9,86.6,0.5,6.3,6.8,5.9,2.8,1.1,0.2,2.5,38.0,4,0,-0.6
36,37,Miles Bridges,CHA,23,24,13,11,36.2,19.9,7.4,16.2,45.6,2.2,6.7,32.3,3.0,3.9,75.5,1.3,6.1,7.5,3.1,1.8,1.2,1.0,2.7,38.2,3,0,2.2
37,38,Kristaps Porzingis,DAL,26,15,8,7,30.3,19.7,7.1,15.5,45.9,1.7,5.5,30.1,3.7,4.3,87.5,2.3,5.7,8.0,1.9,1.4,0.9,1.7,2.3,38.4,5,0,-2.1
38,39,Tobias Harris,PHI,29,14,6,8,34.1,19.2,7.8,16.4,47.6,1.2,4.1,29.8,2.4,2.9,82.9,1.0,7.2,8.2,3.7,1.7,0.4,0.5,1.4,35.7,3,0,-0.3
39,40,Harrison Barnes,SAC,29,19,7,12,35.0,19.0,5.8,12.1,47.8,1.9,4.9,39.8,5.5,6.5,84.6,1.4,5.8,7.2,2.4,2.1,1.0,0.2,1.4,32.6,4,0,-3.4
40,41,D'Angelo Russell,MIN,25,20,11,9,32.6,18.9,6.6,17.0,38.9,2.9,8.8,32.4,2.9,3.5,81.4,0.5,3.4,3.9,6.2,2.6,0.9,0.8,2.2,35.2,1,0,7.1
41,41,Dejounte Murray,SAS,25,20,7,13,34.7,18.9,8.0,18.0,44.3,1.3,4.0,31.6,1.8,2.5,70.0,0.8,7.6,8.4,8.3,2.3,2.0,0.5,2.0,46.5,10,3,2.4
42,43,Jonas Valanciunas,NOP,29,24,6,18,31.3,18.8,7.1,14.2,50.3,1.3,2.6,48.4,3.3,3.8,86.8,3.4,8.8,12.1,2.4,2.0,0.6,0.8,3.1,39.1,17,0,-4.4
43,44,Bam Adebayo,MIA,24,18,10,8,32.9,18.7,7.0,13.5,51.9,0.0,0.1,0.0,4.7,6.2,75.9,2.7,7.4,10.2,3.2,2.9,1.1,0.3,3.3,37.1,9,0,1.6
44,45,Andrew Wiggins,GSW,26,21,18,3,30.3,18.6,7.0,14.2,49.0,1.9,5.0,37.1,2.8,3.9,72.8,1.1,3.3,4.5,1.6,1.7,0.9,0.6,1.6,28.9,0,0,7.0
45,46,Jordan Poole,GSW,22,21,18,3,30.4,18.5,6.7,14.6,45.6,2.9,8.2,34.7,2.3,2.6,90.7,0.3,2.9,3.1,3.3,2.5,1.1,0.2,2.9,28.8,0,0,6.0
46,47,Darius Garland,CLE,21,20,11,9,34.6,18.5,7.0,15.3,45.8,2.6,7.1,35.9,2.0,2.3,84.8,0.4,2.2,2.6,7.2,3.8,1.2,0.1,1.7,32.1,5,0,4.8
47,48,Pascal Siakam,TOR,27,12,3,9,33.2,18.1,6.8,14.7,46.6,1.3,3.9,31.9,3.2,4.3,74.5,2.0,5.2,7.2,3.8,2.3,0.8,0.9,3.5,35.1,2,0,-1.5
48,49,Terry Rozier,CHA,27,19,10,9,32.9,17.7,6.5,15.2,42.9,2.6,7.4,35.0,2.1,2.4,87.0,0.6,2.9,3.5,3.6,1.4,1.3,0.5,1.4,31.5,0,0,-1.3
49,50,Dillon Brooks,MEM,25,9,5,4,24.6,17.6,6.3,15.3,41.3,1.6,5.0,31.1,3.3,3.7,90.9,0.8,2.6,3.3,2.2,2.2,1.4,0.2,3.3,27.7,0,0,5.1
